subset,name,encoder,cv_accuracy,cv_precision,cv_recall,cv_f1,cv_roc_auc,cv_pr_auc,test50_accuracy,test50_precision,test50_recall,test50_f1,test50_roc_auc,test50_pr_auc,test50_tn,test50_fp,test50_fn,test50_tp,best_accuracy,best_accuracy_threshold,best_f1,best_f1_threshold,best_cost,best_cost_recall,n_features
drop_sparse_interactions,LR target,target,0.807243172193582,0.6701759837816393,0.5391304347826088,0.5971520297393191,0.850040130985505,0.6714284293079869,0.8062455642299503,0.6723549488054608,0.5267379679144385,0.5907046476761619,0.849435531788473,0.6684387920344039,939,96,177,197,0.8090844570617459,0.53,0.6300448430493274,0.31,594.0,0.93048128342246,53
all,LR target,target,0.806710627721627,0.6702800252672375,0.5351170568561873,0.5946075833937341,0.8501969644300317,0.6710383276687791,0.8019872249822569,0.6632302405498282,0.516042780748663,0.5804511278195489,0.8486656849828206,0.6686182831375439,937,98,181,193,0.808374733853797,0.54,0.630071599045346,0.36,583.0,0.9358288770053476,61
drop_sparse_interactions,LR onehot,onehot,0.8084855658225912,0.672428145315586,0.5431438127090302,0.600484713882366,0.8499568808641961,0.6707865885301867,0.8048261178140526,0.6677966101694915,0.5267379679144385,0.5889387144992526,0.8492030277196518,0.6669090084149676,937,98,177,197,0.8090844570617459,0.56,0.6291618828932262,0.33,583.0,0.9171122994652406,53
contract_value_support,LR target,target,0.8049363200373205,0.6660599760960227,0.5317725752508361,0.5911252901277114,0.8498398189284465,0.6702654610815131,0.8041163946061036,0.6666666666666666,0.5240641711229946,0.5868263473053892,0.8475238316670543,0.6683368060982368,937,98,178,196,0.8062455642299503,0.55,0.6277056277056277,0.29,586.0,0.9144385026737968,51
no_demographics,LR target,target,0.8052912446158477,0.6669309644580685,0.5324414715719064,0.5918730846924917,0.8498244679045991,0.6702568991164795,0.8034066713981547,0.6644067796610169,0.5240641711229946,0.585949177877429,0.8475134981528843,0.6681374767922856,936,99,178,196,0.8062455642299503,0.55,0.6277056277056277,0.29,586.0,0.9144385026737968,55
all,XGB,onehot,0.8052909294075187,0.6665790837321354,0.534448160535117,0.5926544490128947,0.8499022389363272,0.6683123695008668,0.8041163946061036,0.6678082191780822,0.5213903743315508,0.5855855855855856,0.8472164096205017,0.6633641824375398,938,97,179,195,0.8076650106458482,0.52,0.6428571428571429,0.33,599.0,0.9278074866310161,61
no_demographics,XGB,onehot,0.8063552303306063,0.6713566339930179,0.5304347826086957,0.5921365942028146,0.8495146951839555,0.6673979364364293,0.8026969481902059,0.6678321678321678,0.5106951871657754,0.5787878787878787,0.8468185693249632,0.6636593560062618,940,95,183,191,0.8062455642299503,0.54,0.639269406392694,0.32,605.0,0.93048128342246,55
all,LR onehot,onehot,0.8026283646519076,0.6604771485812749,0.5284280936454849,0.5864292543817535,0.8481225468277536,0.666621216264563,0.8055358410220014,0.6655629139072847,0.5374331550802139,0.5946745562130178,0.8477537523573329,0.6632728795972636,934,101,173,201,0.8105039034776437,0.55,0.6304604486422668,0.35,599.0,0.9251336898395722,61
contract_value_support,LR onehot,onehot,0.8054690221134402,0.665804936626688,0.5364548494983278,0.5937384150108558,0.8486610204985547,0.6657280818619665,0.8133427963094393,0.6831683168316832,0.553475935828877,0.6115214180206795,0.8469658219018834,0.6639691738852093,939,96,167,207,0.8133427963094393,0.5,0.6335963923337091,0.32,600.0,0.9278074866310161,51
no_demographics,LR onehot,onehot,0.8068890356358775,0.6695652743132997,0.5377926421404682,0.5960867382684857,0.8481629454671265,0.6653941531565322,0.8105039034776437,0.6765676567656765,0.5481283422459893,0.6056129985228951,0.8470639902864967,0.664074100509497,937,98,169,205,0.8105039034776437,0.5,0.634850166481687,0.31,595.0,0.9171122994652406,55
all,GB,onehot,0.8052907718033542,0.6723535801567199,0.5210702341137123,0.5868602623587986,0.8489986907623136,0.6647797423873932,0.8034066713981547,0.6632996632996633,0.5267379679144385,0.587183308494784,0.8453512103128472,0.6599093484560413,935,100,177,197,0.8048261178140526,0.51,0.6367614879649891,0.29,594.0,0.93048128342246,61
no_demographics,GB,onehot,0.8047579121230701,0.6734107937517029,0.5150501672240803,0.5832506843830267,0.8485755607675773,0.6638575567832333,0.7998580553584103,0.6575342465753424,0.5133689839572193,0.5765765765765766,0.8447221576377588,0.6612489243159295,935,100,182,192,0.8048261178140526,0.45,0.6381578947368421,0.29,599.0,0.93048128342246,55
no_demographics,LGBM A,onehot,0.802805196524513,0.6610189134277998,0.5277591973244147,0.5863746716625097,0.8472000391868708,0.6634572631783715,0.8090844570617459,0.6755852842809364,0.5401069518716578,0.600297176820208,0.8488491048593352,0.6616713264635739,938,97,172,202,0.8090844570617459,0.5,0.635875402792696,0.28,589.0,0.9010695187165776,55
all,HGB,onehot,0.8019183578906889,0.6626121021617666,0.5197324414715718,0.5816462518398209,0.8476269876449998,0.6630988977517915,0.8076650106458482,0.6734006734006734,0.5347593582887701,0.5961251862891207,0.8477162933684673,0.6638611909910483,938,97,174,200,0.8097941802696949,0.52,0.6395604395604395,0.3,595.0,0.9331550802139037,61
all,LGBM A,onehot,0.8022732824692159,0.6573284379689437,0.5331103678929766,0.5881756117726604,0.8475770628723429,0.6629914300587367,0.8090844570617459,0.6755852842809364,0.5401069518716578,0.600297176820208,0.8497481205921104,0.6607425914227486,938,97,172,202,0.8119233498935415,0.49,0.638477801268499,0.27,585.0,0.893048128342246,61
drop_sparse_interactions,XGB,onehot,0.8042259980677728,0.6660282466347208,0.5284280936454849,0.5888348342689401,0.8490565440481779,0.6620307783556751,0.7984386089425124,0.6530612244897959,0.5133689839572193,0.5748502994011976,0.8456870495233666,0.6643872980220357,933,102,182,192,0.8005677785663591,0.55,0.6400937866354045,0.34,605.0,0.9411764705882353,53
contract_value_support,XGB,onehot,0.8054679188842886,0.6691669411426775,0.5297658862876254,0.5908098210710135,0.8488904145159359,0.6618827104123949,0.7991483321504613,0.6552901023890785,0.5133689839572193,0.5757121439280359,0.8453680022733732,0.6657684220278417,934,101,182,192,0.801277501774308,0.42,0.6416861826697893,0.34,614.0,0.9491978609625669,51
no_demographics,HGB,onehot,0.8042253676511149,0.6693137001383705,0.5204013377926422,0.5849042575336627,0.8468678680378907,0.6618142213064248,0.8076650106458482,0.6745762711864407,0.5320855614973262,0.5949177877428998,0.8468159859464208,0.6632922377334144,939,96,175,199,0.8119233498935415,0.52,0.6350606394707828,0.3,592.0,0.9064171122994652,55
all,LGBM B,onehot,0.7989008685565506,0.6510034094798494,0.5237458193979933,0.5799949546637874,0.846825129869271,0.6607055798522261,0.808374733853797,0.6699346405228758,0.5481283422459893,0.6029411764705882,0.8481050918391072,0.6596509058398949,934,101,169,205,0.8097941802696949,0.51,0.6377118644067796,0.26,598.0,0.8957219251336899,61
drop_sparse_interactions,GB,onehot,0.8035153608898963,0.6685874777285165,0.517056856187291,0.5826699159536821,0.8484098527413353,0.6604308981496055,0.8005677785663591,0.6608996539792388,0.5106951871657754,0.5761689291101055,0.8444341109302747,0.6636085390157258,937,98,183,191,0.8005677785663591,0.45,0.6343042071197411,0.27,601.0,0.93048128342246,53
no_demographics,LGBM B,onehot,0.8012078783169766,0.6565327617186135,0.5270903010033445,0.5842454310155121,0.8457820798155167,0.6601854889195287,0.8069552874378992,0.6677631578947368,0.5427807486631016,0.5988200589970502,0.8478751711488284,0.6621245299936629,934,101,171,203,0.8105039034776437,0.52,0.637223974763407,0.26,588.0,0.9117647058823529,55
contract_value_support,LGBM A,onehot,0.8038701278642586,0.6620701911662202,0.5331103678929766,0.5899438238447049,0.8473725367321233,0.6599775343395322,0.8019872249822569,0.6599326599326599,0.5240641711229946,0.5842026825633383,0.8473533286832519,0.6688613297583046,934,101,178,196,0.8055358410220014,0.56,0.6374331550802139,0.28,596.0,0.9010695187165776,51
drop_sparse_interactions,HGB,onehot,0.8019188307031826,0.6631086716574812,0.5183946488294314,0.5812061810979203,0.8471822631603697,0.6599667027325367,0.8041163946061036,0.6655405405405406,0.5267379679144385,0.5880597014925373,0.8460939316438038,0.6651096768719891,936,99,177,197,0.8055358410220014,0.49,0.6373390557939914,0.28,600.0,0.9278074866310161,53
contract_value_support,GB,onehot,0.8033382138089618,0.6692917999904755,0.5137123745819397,0.5809545713931115,0.8481374494825303,0.6586815845398728,0.7955997161107168,0.6493055555555556,0.5,0.5649546827794562,0.8440621044201607,0.6629782316203127,934,101,187,187,0.8005677785663591,0.47,0.6336206896551724,0.27,605.0,0.9385026737967914,51
drop_sparse_interactions,LGBM A,onehot,0.8026288374644011,0.659412181972977,0.5317725752508361,0.5882695384797094,0.8475441199561337,0.6584985732552083,0.8034066713981547,0.6611295681063123,0.5320855614973262,0.5896296296296296,0.8483156371903174,0.669901317414566,933,102,175,199,0.808374733853797,0.55,0.6374589266155531,0.3,601.0,0.9251336898395722,53
contract_value_support,LGBM B,onehot,0.8020953473674588,0.657935816050949,0.5304347826086956,0.5870089969890762,0.8461148907939984,0.6577832280812139,0.7984386089425124,0.65,0.5213903743315508,0.5786350148367952,0.8457942597328786,0.6658467683248717,930,105,179,195,0.8055358410220014,0.53,0.6319365798414496,0.32,597.0,0.8823529411764706,51
contract_value_support,HGB,onehot,0.8051126790974324,0.6710047080026531,0.5224080267558529,0.5869466301289845,0.8469475947011645,0.6570334696786732,0.8041163946061036,0.6601307189542484,0.5401069518716578,0.5941176470588235,0.8443436926812885,0.6610800394602664,931,104,172,202,0.8055358410220014,0.53,0.6338185890257558,0.31,599.0,0.9117647058823529,51
drop_sparse_interactions,LGBM B,onehot,0.8003211972873171,0.6537937742059697,0.5284280936454849,0.5840068631130786,0.8460569725483447,0.6560807814671679,0.8034066713981547,0.659016393442623,0.5374331550802139,0.5920471281296024,0.8475302901134104,0.6686115862713718,931,104,173,201,0.808374733853797,0.55,0.6406080347448425,0.29,598.0,0.9064171122994652,53
