name,scale,poly,cv_accuracy,cv_precision,cv_recall,cv_f1,cv_roc_auc,cv_pr_auc,test50_accuracy,test50_precision,test50_recall,test50_f1,test50_roc_auc,test50_pr_auc,test50_tn,test50_fp,test50_fn,test50_tp,best_accuracy,best_accuracy_threshold,best_accuracy_f1,best_f1,best_f1_threshold,best_cost,best_cost_threshold,best_cost_recall,estimator
HGB sweep 25 lr=0.035 leaves=8 l2=0.05,False,False,0.8008538993634368,0.6599100911178535,0.5190635451505017,0.5802088558489255,0.8456063889837887,0.6595275604954153,0.8069552874378992,0.6746575342465754,0.5267379679144385,0.5915915915915916,0.8459350538634427,0.6577284831971957,940,95,177,197,0.808374733853797,0.49,0.6017699115044248,0.6354941551540914,0.27,595.0,0.13,0.9251336898395722,"HistGradientBoostingClassifier(l2_regularization=0.05, learning_rate=0.035,
                               max_iter=300, max_leaf_nodes=8, random_state=42)"
HGB sweep 08 lr=0.022 leaves=12 l2=0.2,False,False,0.8006762794700087,0.6593196768866989,0.5177257525083612,0.5795860017144702,0.8458190868701105,0.6590444982621714,0.8076650106458482,0.6769759450171822,0.5267379679144385,0.5924812030075188,0.8457425921620294,0.6590837199373518,941,94,177,197,0.8090844570617459,0.49,0.6038291605301914,0.6387434554973822,0.26,597.0,0.16,0.8957219251336899,"HistGradientBoostingClassifier(l2_regularization=0.2, learning_rate=0.022,
                               max_iter=300, max_leaf_nodes=12,
                               random_state=42)"
HGB sweep 07 lr=0.022 leaves=12 l2=0.05,False,False,0.800675806657515,0.658560052407157,0.5183946488294314,0.5797873941182355,0.8459578102092211,0.6590728015880184,0.8105039034776437,0.686411149825784,0.5267379679144385,0.5960665658093798,0.8458898447389497,0.6594468752044385,945,90,177,197,0.8112136266855926,0.51,0.5907692307692308,0.6411582213029989,0.25,595.0,0.15,0.9064171122994652,"HistGradientBoostingClassifier(l2_regularization=0.05, learning_rate=0.022,
                               max_iter=300, max_leaf_nodes=12,
                               random_state=42)"
HGB sweep 04 lr=0.018 leaves=10 l2=0.2,False,False,0.8004985019724161,0.6594226976750657,0.5163879598662208,0.5785755137988493,0.8468763660481968,0.6620725333612186,0.8062455642299503,0.67003367003367,0.5320855614973262,0.5931445603576752,0.8475380402490378,0.6642754261392493,937,98,175,199,0.8062455642299503,0.5,0.5931445603576752,0.6386554621848739,0.26,594.0,0.17,0.893048128342246,"HistGradientBoostingClassifier(l2_regularization=0.2, learning_rate=0.018,
                               max_iter=300, max_leaf_nodes=10,
                               random_state=42)"
HGB sweep 05 lr=0.022 leaves=10 l2=0.1,False,False,0.8003215124956462,0.6576578135312257,0.5190635451505017,0.579793006956376,0.8461290735184808,0.6599980950246268,0.8097941802696949,0.6815068493150684,0.5320855614973262,0.5975975975975976,0.8465163140354957,0.6574159048875826,942,93,175,199,0.8097941802696949,0.5,0.5975975975975976,0.6398258977149075,0.29,596.0,0.15,0.9090909090909091,"HistGradientBoostingClassifier(l2_regularization=0.1, learning_rate=0.022,
                               max_iter=300, max_leaf_nodes=10,
                               random_state=42)"
HGB sweep 06 lr=0.022 leaves=10 l2=0.4,False,False,0.8003210396831527,0.656092160188666,0.5224080267558529,0.5812121397944884,0.8463400844039637,0.6599650008280467,0.8055358410220014,0.6677852348993288,0.5320855614973262,0.5922619047619048,0.8464866051822573,0.6606132040429313,936,99,175,199,0.808374733853797,0.53,0.5714285714285714,0.6387096774193548,0.28,596.0,0.16,0.8983957219251337,"HistGradientBoostingClassifier(l2_regularization=0.4, learning_rate=0.022,
                               max_iter=300, max_leaf_nodes=10,
                               random_state=42)"
HGB sweep 35 lr=0.04 leaves=12 l2=0.05,False,False,0.7997881800028683,0.6562493099110431,0.5170568561872909,0.5780240923830208,0.8415921841632098,0.6509315827988144,0.8048261178140526,0.6689419795221843,0.5240641711229946,0.5877061469265368,0.8412178046449147,0.6509132293850464,938,97,178,196,0.8069552874378992,0.48,0.6057971014492753,0.6267281105990783,0.33,595.0,0.16,0.893048128342246,"HistGradientBoostingClassifier(l2_regularization=0.05, learning_rate=0.04,
                               max_iter=300, max_leaf_nodes=12,
                               random_state=42)"
HGB sweep 19 lr=0.026 leaves=18 l2=0.1,False,False,0.7996118209427565,0.658477635823947,0.5123745819397993,0.5757574741664303,0.8435044157320222,0.6542876143369758,0.8090844570617459,0.6804123711340206,0.5294117647058824,0.5954887218045113,0.8451432483401793,0.6510522481848209,942,93,176,198,0.8112136266855926,0.51,0.5932721712538226,0.6379853095487933,0.26,592.0,0.19,0.8743315508021391,"HistGradientBoostingClassifier(l2_regularization=0.1, learning_rate=0.026,
                               max_iter=300, max_leaf_nodes=18,
                               random_state=42)"
LGBM compact 4,False,False,0.7996110329219339,0.6563643421787638,0.5170568561872909,0.5777940232921607,0.8455649544067265,0.6590807487651134,0.8034066713981547,0.6622073578595318,0.5294117647058824,0.5884101040118871,0.846338060916066,0.6579084143131811,934,101,176,198,0.8055358410220014,0.56,0.5508196721311476,0.6402502606882169,0.25,593.0,0.16,0.893048128342246,"LGBMClassifier(colsample_bytree=0.8, learning_rate=0.022, min_child_samples=55,
               n_estimators=360, num_leaves=13, random_state=42, reg_lambda=6,
               subsample=0.9, verbose=-1)"
HGB sweep 16 lr=0.026 leaves=12 l2=0.4,False,False,0.7994335706326704,0.6564771541237095,0.5150501672240803,0.5766760339889234,0.8453909344579953,0.6580255811020592,0.8048261178140526,0.6677966101694915,0.5267379679144385,0.5889387144992526,0.8450592885375494,0.6570424557013007,937,98,177,197,0.8076650106458482,0.51,0.5875190258751902,0.6405090137857901,0.27,591.0,0.17,0.8877005347593583,"HistGradientBoostingClassifier(l2_regularization=0.4, learning_rate=0.026,
                               max_iter=300, max_leaf_nodes=12,
                               random_state=42)"
HGB sweep 15 lr=0.026 leaves=12 l2=0.1,False,False,0.799256423551736,0.6547110441480535,0.5177257525083612,0.5778022561001609,0.8450192169616125,0.656739683241084,0.8062455642299503,0.6735395189003437,0.5240641711229946,0.5894736842105263,0.8450373298199385,0.6555881072829244,940,95,178,196,0.808374733853797,0.53,0.5754716981132075,0.6342975206611571,0.25,584.0,0.16,0.9010695187165776,"HistGradientBoostingClassifier(l2_regularization=0.1, learning_rate=0.026,
                               max_iter=300, max_leaf_nodes=12,
                               random_state=42)"
HGB sweep 27 lr=0.035 leaves=12 l2=0.1,False,False,0.7989024445981961,0.6557318360314545,0.5137123745819397,0.5755882657126038,0.8426891117683676,0.652569927161447,0.8019872249822569,0.6599326599326599,0.5240641711229946,0.5842026825633383,0.8422498643726265,0.6524551774761441,934,101,178,196,0.8076650106458482,0.53,0.5718799368088467,0.6329386437029063,0.28,600.0,0.15,0.9010695187165776,"HistGradientBoostingClassifier(l2_regularization=0.1, learning_rate=0.035,
                               max_iter=300, max_leaf_nodes=12,
                               random_state=42)"
HGB sweep 23 lr=0.03 leaves=10 l2=0.05,False,False,0.7987241942881098,0.655163979937514,0.5130434782608695,0.575016226925138,0.84486350639344,0.6572610294587619,0.8055358410220014,0.6748251748251748,0.516042780748663,0.5848484848484848,0.8448332429150844,0.6571049416812618,942,93,181,193,0.8055358410220014,0.5,0.5848484848484848,0.635593220338983,0.27,597.0,0.17,0.8903743315508021,"HistGradientBoostingClassifier(l2_regularization=0.05, learning_rate=0.03,
                               max_iter=300, max_leaf_nodes=10,
                               random_state=42)"
HGB sweep 11 lr=0.022 leaves=18 l2=0.05,False,False,0.7987241942881098,0.6544713264720904,0.5137123745819399,0.5752781971908844,0.8436806638503619,0.6536801978400211,0.8041163946061036,0.6644295302013423,0.5294117647058824,0.5892857142857143,0.8453189180810663,0.6552328539696695,935,100,176,198,0.8048261178140526,0.51,0.5814307458143074,0.6395721925133689,0.27,587.0,0.17,0.893048128342246,"HistGradientBoostingClassifier(l2_regularization=0.05, learning_rate=0.022,
                               max_iter=300, max_leaf_nodes=18,
                               random_state=42)"
HGB sweep 18 lr=0.026 leaves=15 l2=0.4,False,False,0.7987240366839453,0.6565589651993551,0.5096989966555184,0.5733963887679574,0.8440426427509926,0.6559226453354656,0.8041163946061036,0.6701388888888888,0.516042780748663,0.5830815709969789,0.8440427290810921,0.6513013157395378,940,95,181,193,0.8055358410220014,0.48,0.6040462427745664,0.6381156316916489,0.28,592.0,0.21,0.8609625668449198,"HistGradientBoostingClassifier(l2_regularization=0.4, learning_rate=0.026,
                               max_iter=300, max_leaf_nodes=15,
                               random_state=42)"
HGB sweep 12 lr=0.022 leaves=18 l2=0.2,False,False,0.798547520019669,0.655476314421777,0.5110367892976588,0.5739222411981174,0.8449365905519629,0.6563016324035951,0.8034066713981547,0.6644067796610169,0.5240641711229946,0.585949177877429,0.8455682141104136,0.6528278637490735,936,99,178,196,0.8062455642299503,0.51,0.5806451612903226,0.6377708978328174,0.25,581.0,0.2,0.8743315508021391,"HistGradientBoostingClassifier(l2_regularization=0.2, learning_rate=0.022,
                               max_iter=300, max_leaf_nodes=18,
                               random_state=42)"
HGB sweep 17 lr=0.026 leaves=15 l2=0.1,False,False,0.7985467319988463,0.653428886373916,0.5157190635451505,0.5760735159419937,0.8445163334405317,0.6564196147885366,0.8026969481902059,0.6655172413793103,0.516042780748663,0.5813253012048193,0.8433038828179493,0.6511478838450628,938,97,181,193,0.8026969481902059,0.5,0.5813253012048193,0.6364617044228694,0.28,596.0,0.18,0.8796791443850267,"HistGradientBoostingClassifier(l2_regularization=0.1, learning_rate=0.026,
                               max_iter=300, max_leaf_nodes=15,
                               random_state=42)"
HGB sweep 33 lr=0.04 leaves=10 l2=0.1,False,False,0.7983687968970892,0.6557972458200015,0.5090301003344482,0.572546754942248,0.843067694000359,0.6536042370938165,0.8069552874378992,0.673469387755102,0.5294117647058824,0.592814371257485,0.8434446769485133,0.6519556499959296,939,96,176,198,0.8076650106458482,0.54,0.5677830940988836,0.6329113924050633,0.27,591.0,0.15,0.9037433155080213,"HistGradientBoostingClassifier(l2_regularization=0.1, learning_rate=0.04,
                               max_iter=300, max_leaf_nodes=10,
                               random_state=42)"
HGB sweep 32 lr=0.035 leaves=18 l2=0.4,False,False,0.7981921226286484,0.6540839945209289,0.5117056856187291,0.5736601967909216,0.8412529607255459,0.6480141115148311,0.8119233498935415,0.6860068259385665,0.5374331550802139,0.6026986506746627,0.8434007595132913,0.6515162366873243,943,92,173,201,0.8119233498935415,0.5,0.6026986506746627,0.6282183316168898,0.25,593.0,0.15,0.9037433155080213,"HistGradientBoostingClassifier(l2_regularization=0.4, learning_rate=0.035,
                               max_iter=300, max_leaf_nodes=18,
                               random_state=42)"
HGB sweep 09 lr=0.022 leaves=15 l2=0.05,False,False,0.7981913346078257,0.6538362140482195,0.5117056856187292,0.5736131497379159,0.8451798073286794,0.6586137881145578,0.8048261178140526,0.6689419795221843,0.5240641711229946,0.5877061469265368,0.8451199979332972,0.6536605060438163,938,97,178,196,0.8048261178140526,0.47,0.6088193456614509,0.6404145077720207,0.25,599.0,0.24,0.839572192513369,"HistGradientBoostingClassifier(l2_regularization=0.05, learning_rate=0.022,
                               max_iter=300, max_leaf_nodes=15,
                               random_state=42)"
HGB sweep 10 lr=0.022 leaves=15 l2=0.2,False,False,0.7980141875268911,0.6521944790857758,0.51438127090301,0.574713896156135,0.8452612131780807,0.6582797904072362,0.8026969481902059,0.6621621621621622,0.5240641711229946,0.5850746268656717,0.8458498023715415,0.65567323632665,935,100,178,196,0.8055358410220014,0.51,0.581039755351682,0.6412698412698413,0.26,595.0,0.2,0.8663101604278075,"HistGradientBoostingClassifier(l2_regularization=0.2, learning_rate=0.022,
                               max_iter=300, max_leaf_nodes=15,
                               random_state=42)"
HGB sweep 24 lr=0.03 leaves=10 l2=0.2,False,False,0.7980138723185621,0.6531848116527301,0.5123745819397993,0.5737259425307262,0.8451727804378079,0.6571036707948925,0.8048261178140526,0.6689419795221843,0.5240641711229946,0.5877061469265368,0.8455798393138546,0.6587723407383222,938,97,178,196,0.808374733853797,0.53,0.578125,0.6343519494204426,0.26,589.0,0.16,0.8983957219251337,"HistGradientBoostingClassifier(l2_regularization=0.2, learning_rate=0.03,
                               max_iter=300, max_leaf_nodes=10,
                               random_state=42)"
HGB sweep 36 lr=0.04 leaves=12 l2=0.2,False,False,0.7980137147143977,0.6535557221136925,0.5110367892976588,0.5730358665812417,0.8417819185198718,0.6515892038038978,0.8048261178140526,0.6666666666666666,0.5294117647058824,0.5901639344262295,0.8411415949779121,0.6504540846294438,936,99,176,198,0.8055358410220014,0.56,0.5537459283387622,0.6302521008403361,0.26,600.0,0.14,0.9064171122994652,"HistGradientBoostingClassifier(l2_regularization=0.2, learning_rate=0.04,
                               max_iter=300, max_leaf_nodes=12,
                               random_state=42)"
HGB sweep 34 lr=0.04 leaves=10 l2=0.4,False,False,0.7978371980501213,0.6521242544672867,0.51438127090301,0.574534436741488,0.843744647777376,0.6555721672790134,0.8041163946061036,0.6701388888888888,0.516042780748663,0.5830815709969789,0.8433012994394069,0.6575984306313173,940,95,181,193,0.8062455642299503,0.53,0.5700787401574803,0.6332970620239391,0.29,594.0,0.15,0.9010695187165776,"HistGradientBoostingClassifier(l2_regularization=0.4, learning_rate=0.04,
                               max_iter=300, max_leaf_nodes=10,
                               random_state=42)"
HGB sweep 30 lr=0.035 leaves=15 l2=0.4,False,False,0.7978370404459568,0.6511276863464588,0.5163879598662208,0.5754282867324552,0.8424355370800146,0.6531876674754148,0.8041163946061036,0.6644295302013423,0.5294117647058824,0.5892857142857143,0.843436926812886,0.652096813577656,935,100,176,198,0.8062455642299503,0.52,0.5806451612903226,0.6387096774193548,0.28,587.0,0.15,0.9037433155080213,"HistGradientBoostingClassifier(l2_regularization=0.4, learning_rate=0.035,
                               max_iter=300, max_leaf_nodes=15,
                               random_state=42)"
HGB sweep 28 lr=0.035 leaves=12 l2=0.4,False,False,0.7974814854507716,0.6506525485512599,0.5150501672240803,0.5743630795861533,0.8430584838744698,0.6536478632844256,0.8048261178140526,0.6689419795221843,0.5240641711229946,0.5877061469265368,0.8427923738665426,0.6544637054583086,938,97,178,196,0.8048261178140526,0.5,0.5877061469265368,0.6307053941908713,0.25,589.0,0.16,0.8957219251336899,"HistGradientBoostingClassifier(l2_regularization=0.4, learning_rate=0.035,
                               max_iter=300, max_leaf_nodes=12,
                               random_state=42)"
HGB sweep 20 lr=0.026 leaves=18 l2=0.4,False,False,0.7973041807656726,0.6517505598779108,0.5096989966555184,0.5716091418552162,0.8429467711087225,0.6532960603623785,0.8005677785663591,0.6565656565656566,0.5213903743315508,0.5812220566318927,0.8435467204009403,0.6482560429881989,933,102,179,195,0.8069552874378992,0.52,0.5802469135802469,0.6349557522123894,0.3,587.0,0.19,0.8770053475935828,"HistGradientBoostingClassifier(l2_regularization=0.4, learning_rate=0.026,
                               max_iter=300, max_leaf_nodes=18,
                               random_state=42)"
LR poly C=0.08,True,True,0.7971256152472572,0.6504299546684525,0.5110367892976588,0.5720151593556982,0.8347350918309676,0.6476246636833117,0.7977288857345636,0.6488294314381271,0.5187165775401069,0.5765230312035661,0.8389986824769433,0.6498597104381353,930,105,180,194,0.8026969481902059,0.53,0.5709876543209876,0.6204756980351603,0.24,600.0,0.12,0.9144385026737968,"LogisticRegression(C=0.08, max_iter=3000, random_state=42, solver='liblinear')"
HGB sweep 29 lr=0.035 leaves=15 l2=0.1,False,False,0.796771793897882,0.6496413097320966,0.5117056856187291,0.5719665279135955,0.8423130590607956,0.6527989180531582,0.8048261178140526,0.6655518394648829,0.5320855614973262,0.5913818722139673,0.8434730941124804,0.6523903275818699,935,100,175,199,0.8055358410220014,0.51,0.5848484848484848,0.6343612334801763,0.3,596.0,0.14,0.9117647058823529,"HistGradientBoostingClassifier(l2_regularization=0.1, learning_rate=0.035,
                               max_iter=300, max_leaf_nodes=15,
                               random_state=42)"
HGB sweep 31 lr=0.035 leaves=18 l2=0.1,False,False,0.7958841672432352,0.6480401956856426,0.5083612040133779,0.5692376464812311,0.841108385144382,0.6501920465763361,0.8041163946061036,0.6655405405405406,0.5267379679144385,0.5880597014925373,0.8420251104394327,0.6479597721929634,936,99,177,197,0.8076650106458482,0.53,0.5745682888540031,0.6299694189602446,0.24,589.0,0.16,0.8957219251336899,"HistGradientBoostingClassifier(l2_regularization=0.1, learning_rate=0.035,
                               max_iter=300, max_leaf_nodes=18,
                               random_state=42)"
LR poly C=0.12,True,True,0.7944632080958106,0.6430381242642339,0.5083612040133778,0.5674014130866736,0.8329686515193723,0.6449561870605778,0.7977288857345636,0.6498316498316499,0.516042780748663,0.5752608047690015,0.837298819396006,0.6475926092019961,931,104,181,193,0.8026969481902059,0.54,0.5669781931464174,0.6212590299277606,0.24,599.0,0.12,0.9144385026737968,"LogisticRegression(C=0.12, max_iter=3000, random_state=42, solver='liblinear')"
LR poly C=0.2,True,True,0.7941084411214481,0.6403907116410423,0.5123745819397993,0.5689281588027045,0.8306887314263601,0.6416399816903796,0.7963094393186657,0.6464646464646465,0.5133689839572193,0.5722801788375559,0.8351055310134594,0.6436842303581481,930,105,182,192,0.7984386089425124,0.54,0.563076923076923,0.6178861788617886,0.23,611.0,0.11,0.9197860962566845,"LogisticRegression(C=0.2, max_iter=3000, random_state=42, solver='liblinear')"
LR poly C=0.6,True,True,0.7933989071727232,0.6374602319792159,0.517056856187291,0.5704706547086893,0.8258822662725785,0.6341324334447133,0.7991483321504613,0.6472491909385113,0.5347593582887701,0.5856515373352855,0.8301971117827895,0.6358266592110581,926,109,174,200,0.7998580553584103,0.49,0.5924855491329479,0.6106194690265486,0.3,619.0,0.1,0.9197860962566845,"LogisticRegression(C=0.6, max_iter=3000, random_state=42, solver='liblinear')"
LR poly C=0.35,True,True,0.7932211296751306,0.637020339903854,0.5150501672240801,0.5691754346550436,0.8281923760612646,0.6380240896202606,0.7991483321504613,0.6521739130434783,0.5213903743315508,0.5794947994056464,0.8325970704487329,0.6402017154674802,931,104,179,195,0.7991483321504613,0.5,0.5794947994056464,0.6145610278372591,0.27,608.0,0.11,0.9171122994652406,"LogisticRegression(C=0.35, max_iter=3000, random_state=42, solver='liblinear')"
LR poly C=1.0,True,True,0.7930439825941961,0.636131643988292,0.5177257525083612,0.5703753720613532,0.8237014948429451,0.6308467844632808,0.7984386089425124,0.643312101910828,0.5401069518716578,0.5872093023255814,0.8280296571856675,0.6314727525463809,923,112,172,202,0.7991483321504613,0.51,0.5832106038291606,0.6083150984682714,0.29,622.0,0.09,0.9331550802139037,"LogisticRegression(max_iter=3000, random_state=42, solver='liblinear')"
