name,smooth,cv_accuracy,cv_precision,cv_recall,cv_f1,cv_roc_auc,cv_pr_auc,test50_accuracy,test50_precision,test50_recall,test50_f1,test50_roc_auc,test50_pr_auc,test50_tn,test50_fp,test50_fn,test50_tp,best_accuracy,best_accuracy_threshold,best_accuracy_f1,best_f1,best_f1_threshold,best_cost,best_cost_threshold,best_cost_recall,estimator
LR TE,100.0,0.8070653946959894,0.6731873429618462,0.5311036789297658,0.5932555436408782,0.8500474279723417,0.6705269486597031,0.8069552874378992,0.673469387755102,0.5294117647058824,0.592814371257485,0.8488878555374719,0.6680433608649662,939,96,176,198,0.808374733853797,0.56,0.5544554455445545,0.6293532338308457,0.38,588.0,0.12,0.9331550802139037,"LogisticRegression(max_iter=2000, random_state=42, solver='liblinear')"
LR TE,5.0,0.8072426993810884,0.6701335629145577,0.5391304347826087,0.5970751965495669,0.8500038082065842,0.6703588990442604,0.8076650106458482,0.6745762711864407,0.5320855614973262,0.5949177877428998,0.849029941357307,0.6681331499198674,939,96,175,199,0.8090844570617459,0.53,0.5803432137285491,0.6305418719211823,0.38,589.0,0.12,0.9331550802139037,"LogisticRegression(max_iter=2000, random_state=42, solver='liblinear')"
LR TE,10.0,0.80759778156378,0.6721289834926034,0.537123745819398,0.5966929518838937,0.8499945130957078,0.6702719025242387,0.8076650106458482,0.6745762711864407,0.5320855614973262,0.5949177877428998,0.8489911906791702,0.6682531791752739,939,96,175,199,0.8090844570617459,0.53,0.5803432137285491,0.6305418719211823,0.38,590.0,0.12,0.9331550802139037,"LogisticRegression(max_iter=2000, random_state=42, solver='liblinear')"
LR TE,50.0,0.8074203192745164,0.673146907992163,0.5337792642140469,0.5949300858445812,0.8500393231397064,0.6702438101081786,0.8069552874378992,0.673469387755102,0.5294117647058824,0.592814371257485,0.8489756904079155,0.668223789031237,939,96,176,198,0.808374733853797,0.51,0.5896656534954408,0.6294919454770755,0.38,590.0,0.12,0.9331550802139037,"LogisticRegression(max_iter=2000, random_state=42, solver='liblinear')"
LR TE,20.0,0.807775401457208,0.6726999270484361,0.537123745819398,0.5968750058167993,0.8500272171747977,0.6702121074201128,0.8076650106458482,0.6757679180887372,0.5294117647058824,0.5937031484257871,0.8489446898654059,0.6683373033223561,940,95,176,198,0.8076650106458482,0.48,0.6100719424460431,0.6320987654320988,0.38,589.0,0.14,0.9144385026737968,"LogisticRegression(max_iter=2000, random_state=42, solver='liblinear')"
Stacking TE 4way,20.0,0.8063549151222771,0.6752554972056736,0.5217391304347826,0.5880782208798089,0.850268307373155,0.6698031787245438,0.8062455642299503,0.6771929824561403,0.516042780748663,0.5857359635811836,0.848611434033429,0.6656157331736317,943,92,181,193,0.8112136266855926,0.51,0.5895061728395061,0.6362573099415205,0.29,593.0,0.12,0.9090909090909091,"StackingClassifier(cv=3,
                   estimators=[('lr',
                                Pipeline(steps=[('preprocessor',
                                                 ColumnTransformer(transformers=[('numeric',
                                                                                  Pipeline(steps=[('imputer',
                                                                                                   SimpleImputer(strategy='median')),
                                                                                                  ('scaler',
                                                                                                   StandardScaler())]),
                                                                                  ['SeniorCitizen',
                                                                                   'tenure',
                                                                                   'MonthlyCharges',
                                                                                   'TotalCharges',
                                                                                   'total_active_services',
                                                                                   'is_month_to_month',
                                                                                   'has_auto_payment',
                                                                                   'support_security_bun...
                                                               learning_rate=0.018,
                                                               max_bin=None,
                                                               max_cat_threshold=None,
                                                               max_cat_to_onehot=None,
                                                               max_delta_step=None,
                                                               max_depth=2,
                                                               max_leaves=None,
                                                               min_child_weight=12,
                                                               missing=nan,
                                                               monotone_constraints=None,
                                                               multi_strategy=None,
                                                               n_estimators=520,
                                                               n_jobs=1,
                                                               num_parallel_tree=None, ...))]))],
                   final_estimator=LogisticRegression(C=0.5, max_iter=2000),
                   n_jobs=1, stack_method='predict_proba')"
Voting TE 4way,20.0,0.8045804498338065,0.6670916389617731,0.5277591973244147,0.5888634196709489,0.8497187973760777,0.6684506561547884,0.8034066713981547,0.6666666666666666,0.5187165775401069,0.5834586466165413,0.8475134981528842,0.6626457602514356,938,97,180,194,0.8069552874378992,0.52,0.5789473684210527,0.6395348837209303,0.34,599.0,0.12,0.9331550802139037,"VotingClassifier(estimators=[('lr',
                              Pipeline(steps=[('preprocessor',
                                               ColumnTransformer(transformers=[('numeric',
                                                                                Pipeline(steps=[('imputer',
                                                                                                 SimpleImputer(strategy='median')),
                                                                                                ('scaler',
                                                                                                 StandardScaler())]),
                                                                                ['SeniorCitizen',
                                                                                 'tenure',
                                                                                 'MonthlyCharges',
                                                                                 'TotalCharges',
                                                                                 'total_active_services',
                                                                                 'is_month_to_month',
                                                                                 'has_auto_payment',
                                                                                 'support_security_bundle',
                                                                                 'a...
                                                             grow_policy=None,
                                                             importance_type=None,
                                                             interaction_constraints=None,
                                                             learning_rate=0.018,
                                                             max_bin=None,
                                                             max_cat_threshold=None,
                                                             max_cat_to_onehot=None,
                                                             max_delta_step=None,
                                                             max_depth=2,
                                                             max_leaves=None,
                                                             min_child_weight=12,
                                                             missing=nan,
                                                             monotone_constraints=None,
                                                             multi_strategy=None,
                                                             n_estimators=520,
                                                             n_jobs=1,
                                                             num_parallel_tree=None, ...))]))],
                 n_jobs=1, voting='soft')"
RF TE,20.0,0.799611978546921,0.6614595539109878,0.5043478260869565,0.5719693912425587,0.8466646899353998,0.6669106933914096,0.7998580553584103,0.6575342465753424,0.5133689839572193,0.5765765765765766,0.8468624867601849,0.6553102039294056,935,100,182,192,0.8005677785663591,0.49,0.5873715124816447,0.635875402792696,0.28,598.0,0.15,0.9064171122994652,"RandomForestClassifier(max_depth=8, min_samples_leaf=8, n_estimators=700,
                       n_jobs=-1, random_state=42)"
RF TE,50.0,0.8003221429123043,0.6645137541547046,0.5030100334448161,0.5722310578977327,0.8469215682930272,0.6667190254841189,0.7998580553584103,0.6564625850340136,0.516042780748663,0.5778443113772455,0.8469322379808313,0.6558404999778192,934,101,181,193,0.801277501774308,0.48,0.5953757225433526,0.6381156316916489,0.28,589.0,0.14,0.9278074866310161,"RandomForestClassifier(max_depth=8, min_samples_leaf=8, n_estimators=700,
                       n_jobs=-1, random_state=42)"
RF TE,10.0,0.7997897560445137,0.663402256233642,0.5023411371237458,0.5712789598091799,0.8467155627302422,0.6666845324075243,0.8019872249822569,0.6632302405498282,0.516042780748663,0.5804511278195489,0.847144075021313,0.6557327575710679,937,98,181,193,0.8019872249822569,0.5,0.5804511278195489,0.6381156316916489,0.28,592.0,0.13,0.9331550802139037,"RandomForestClassifier(max_depth=8, min_samples_leaf=8, n_estimators=700,
                       n_jobs=-1, random_state=42)"
RF TE,5.0,0.7992568963642295,0.6621677771403167,0.5010033444816053,0.5697559574570041,0.846554727176603,0.6665138986934409,0.7991483321504613,0.6596491228070176,0.5026737967914439,0.5705614567526556,0.8469270712237464,0.6545656458398705,938,97,186,188,0.8019872249822569,0.56,0.5263157894736842,0.6383928571428571,0.31,590.0,0.13,0.9331550802139037,"RandomForestClassifier(max_depth=8, min_samples_leaf=8, n_estimators=700,
                       n_jobs=-1, random_state=42)"
ExtraTrees TE,100.0,0.8006769098866668,0.6647248114836026,0.5063545150501673,0.5742909934231724,0.847493632524251,0.6660170952212183,0.7991483321504613,0.6511627906976745,0.5240641711229946,0.5807407407407408,0.8433581337673409,0.6520350992729147,930,105,178,196,0.8041163946061036,0.49,0.6,0.6360655737704918,0.29,606.0,0.15,0.9171122994652406,"ExtraTreesClassifier(max_depth=9, min_samples_leaf=8, n_estimators=800,
                     n_jobs=-1, random_state=42)"
RF TE,100.0,0.800676909886667,0.6662707164346676,0.5016722408026756,0.5719757189218933,0.8471100796473439,0.6660069452765964,0.801277501774308,0.6654929577464789,0.5053475935828877,0.574468085106383,0.8458653026427962,0.6535421973191562,940,95,185,189,0.8026969481902059,0.48,0.5935672514619883,0.6358866736621196,0.26,596.0,0.14,0.9278074866310161,"RandomForestClassifier(max_depth=8, min_samples_leaf=8, n_estimators=700,
                       n_jobs=-1, random_state=42)"
ExtraTrees TE,50.0,0.79996627270879,0.6601060515886799,0.5110367892976588,0.5756000230290089,0.8475028206712638,0.6658027441264235,0.8026969481902059,0.6589403973509934,0.5320855614973262,0.5887573964497042,0.8439665194140897,0.6530088333868534,932,103,175,199,0.8026969481902059,0.49,0.5971014492753624,0.6379690949227373,0.3,599.0,0.15,0.9171122994652406,"ExtraTreesClassifier(max_depth=9, min_samples_leaf=8, n_estimators=800,
                     n_jobs=-1, random_state=42)"
ExtraTrees TE,20.0,0.8003213548914815,0.6598888472319727,0.51438127090301,0.5775911123283133,0.8473632157350153,0.6652865335917527,0.8041163946061036,0.6601307189542484,0.5401069518716578,0.5941176470588235,0.8440776046914155,0.6522537229989515,931,104,172,202,0.8041163946061036,0.48,0.6079545454545454,0.6361655773420479,0.29,599.0,0.12,0.9438502673796791,"ExtraTreesClassifier(max_depth=9, min_samples_leaf=8, n_estimators=800,
                     n_jobs=-1, random_state=42)"
XGB TE A,10.0,0.8045813954587937,0.6652535025499293,0.5311036789297658,0.5904044921479918,0.848644120208158,0.6648417623640717,0.7991483321504613,0.6501650165016502,0.5267379679144385,0.5819793205317577,0.8463148105091839,0.6585618900821821,929,106,177,197,0.801277501774308,0.46,0.6111111111111112,0.6440677966101694,0.32,591.0,0.18,0.8903743315508021,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.75, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='logloss',
              feature_types=None, feature_weights=None, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.018, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=2, max_leaves=None,
              min_child_weight=12, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=520, n_jobs=1,
              num_parallel_tree=None, ...)"
XGB TE A,50.0,0.804403302752872,0.6649982166921897,0.5311036789297658,0.5902639347619788,0.8488348475215964,0.66478406998625,0.801277501774308,0.646875,0.553475935828877,0.5965417867435159,0.8457490506083857,0.6606592252622653,922,113,167,207,0.801277501774308,0.5,0.5965417867435159,0.6439482961222092,0.35,599.0,0.17,0.9010695187165776,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.75, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='logloss',
              feature_types=None, feature_weights=None, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.018, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=2, max_leaves=None,
              min_child_weight=12, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=520, n_jobs=1,
              num_parallel_tree=None, ...)"
ExtraTrees TE,5.0,0.8008540569676013,0.6614950202900157,0.51438127090301,0.5783343617186517,0.8471335911836457,0.6644401969411293,0.8026969481902059,0.6548387096774193,0.5427807486631016,0.5935672514619883,0.8443243173422201,0.6537590889995393,928,107,171,203,0.8041163946061036,0.51,0.5843373493975904,0.6347826086956522,0.29,604.0,0.13,0.9278074866310161,"ExtraTreesClassifier(max_depth=9, min_samples_leaf=8, n_estimators=800,
                     n_jobs=-1, random_state=42)"
ExtraTrees TE,10.0,0.7996110329219339,0.6593590567073523,0.5096989966555184,0.5744724698840841,0.8470359004523761,0.6642734706190133,0.8041163946061036,0.6590909090909091,0.5427807486631016,0.5953079178885631,0.8441589811155028,0.6529944823499741,930,105,171,203,0.8041163946061036,0.5,0.5953079178885631,0.6369565217391304,0.29,600.0,0.15,0.9144385026737968,"ExtraTreesClassifier(max_depth=9, min_samples_leaf=8, n_estimators=800,
                     n_jobs=-1, random_state=42)"
XGB TE A,5.0,0.8035163065148835,0.6635132311767622,0.5277591973244148,0.587696046674228,0.8486518318631223,0.6640475259788327,0.7984386089425124,0.6490066225165563,0.5240641711229946,0.5798816568047337,0.8463057686842853,0.6585064371195588,929,106,178,196,0.801277501774308,0.53,0.5652173913043478,0.6416382252559727,0.33,592.0,0.17,0.8983957219251337,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.75, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='logloss',
              feature_types=None, feature_weights=None, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.018, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=2, max_leaves=None,
              min_child_weight=12, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=520, n_jobs=1,
              num_parallel_tree=None, ...)"
XGB TE A,20.0,0.8054683916967823,0.6670105732704408,0.5331103678929765,0.5923282134225094,0.8484736110185557,0.6638421799167951,0.7984386089425124,0.6490066225165563,0.5240641711229946,0.5798816568047337,0.846212767056757,0.6586973684004037,929,106,178,196,0.801277501774308,0.46,0.6111111111111112,0.6433408577878104,0.32,594.0,0.18,0.8903743315508021,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.75, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='logloss',
              feature_types=None, feature_weights=None, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.018, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=2, max_leaves=None,
              min_child_weight=12, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=520, n_jobs=1,
              num_parallel_tree=None, ...)"
HGB TE B,10.0,0.801741368413919,0.665278826929089,0.5123745819397993,0.5783531084252254,0.8470751278618671,0.6634079987570234,0.8041163946061036,0.6701388888888888,0.516042780748663,0.5830815709969789,0.845649590534501,0.6584105093478353,940,95,181,193,0.8041163946061036,0.5,0.5830815709969789,0.6357615894039735,0.31,585.0,0.13,0.9358288770053476,"HistGradientBoostingClassifier(l2_regularization=0.4, learning_rate=0.018,
                               max_iter=300, max_leaf_nodes=8, random_state=42)"
XGB TE A,100.0,0.8019185154948534,0.6597576252895402,0.5264214046822742,0.5852558324587854,0.8484927126154901,0.6633626722585153,0.7984386089425124,0.643312101910828,0.5401069518716578,0.5872093023255814,0.8461378490790256,0.6610215425052801,923,112,172,202,0.8019872249822569,0.47,0.6086956521739131,0.6442641946697567,0.34,601.0,0.15,0.9090909090909091,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.75, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='logloss',
              feature_types=None, feature_weights=None, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.018, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=2, max_leaves=None,
              min_child_weight=12, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=520, n_jobs=1,
              num_parallel_tree=None, ...)"
HGB TE B,5.0,0.8013870742520501,0.6635917717723752,0.5130434782608695,0.5781497006598462,0.8474764479737245,0.6632496460824703,0.8034066713981547,0.6655290102389079,0.5213903743315508,0.5847076461769115,0.8456612157379421,0.6568452071771623,937,98,179,195,0.8034066713981547,0.49,0.5884101040118871,0.6355140186915887,0.34,593.0,0.13,0.9331550802139037,"HistGradientBoostingClassifier(l2_regularization=0.4, learning_rate=0.018,
                               max_iter=300, max_leaf_nodes=8, random_state=42)"
LGBM TE A,20.0,0.8029832892304347,0.6632425643133388,0.5277591973244147,0.5866992684829234,0.8471244660427442,0.6629828903617713,0.8019872249822569,0.6632302405498282,0.516042780748663,0.5804511278195489,0.8455850060709394,0.6520644739673753,937,98,181,193,0.8041163946061036,0.48,0.597667638483965,0.6328800988875154,0.39,586.0,0.13,0.9278074866310161,"LGBMClassifier(colsample_bytree=0.7, learning_rate=0.018, min_child_samples=65,
               n_estimators=520, num_leaves=9, random_state=42, reg_alpha=0.1,
               reg_lambda=10, subsample=0.85, verbose=-1)"
HGB TE B,20.0,0.8008538993634368,0.6625317687285088,0.5123745819397993,0.5771398885863361,0.8465519070426003,0.6629609423982344,0.8026969481902059,0.6632653061224489,0.5213903743315508,0.5838323353293413,0.8445710299930247,0.6542050030670942,936,99,179,195,0.8026969481902059,0.5,0.5838323353293413,0.6396495071193866,0.3,584.0,0.14,0.9278074866310161,"HistGradientBoostingClassifier(l2_regularization=0.4, learning_rate=0.018,
                               max_iter=300, max_leaf_nodes=8, random_state=42)"
LGBM TE A,50.0,0.8020951897632942,0.6625184678522684,0.5210702341137123,0.5825451231075303,0.8468310094628146,0.6627235074286751,0.8048261178140526,0.6655518394648829,0.5320855614973262,0.5913818722139673,0.845999638327004,0.6531183940326907,935,100,175,199,0.8062455642299503,0.54,0.5673534072900158,0.6363636363636364,0.41,596.0,0.18,0.8823529411764706,"LGBMClassifier(colsample_bytree=0.7, learning_rate=0.018, min_child_samples=65,
               n_estimators=520, num_leaves=9, random_state=42, reg_alpha=0.1,
               reg_lambda=10, subsample=0.85, verbose=-1)"
LGBM TE A,10.0,0.8013851830020757,0.6605391527656929,0.5204013377926421,0.5813005577207143,0.8468453274794893,0.6620075184586305,0.7998580553584103,0.6597222222222222,0.5080213903743316,0.5740181268882175,0.845423544912036,0.6500912543055406,937,98,184,190,0.801277501774308,0.47,0.5988538681948424,0.6351648351648351,0.31,590.0,0.13,0.9197860962566845,"LGBMClassifier(colsample_bytree=0.7, learning_rate=0.018, min_child_samples=65,
               n_estimators=520, num_leaves=9, random_state=42, reg_alpha=0.1,
               reg_lambda=10, subsample=0.85, verbose=-1)"
LGBM TE A,5.0,0.8012083511294703,0.6580859570223985,0.525752508361204,0.5835458106468809,0.8472574680362183,0.6619664051998342,0.8005677785663591,0.658703071672355,0.516042780748663,0.5787106446776612,0.8465989821488543,0.6535350772839388,935,100,181,193,0.8041163946061036,0.52,0.5700934579439252,0.6359102244389028,0.4,584.0,0.18,0.8823529411764706,"LGBMClassifier(colsample_bytree=0.7, learning_rate=0.018, min_child_samples=65,
               n_estimators=520, num_leaves=9, random_state=42, reg_alpha=0.1,
               reg_lambda=10, subsample=0.85, verbose=-1)"
HGB TE A,10.0,0.8033393170381133,0.6683618650930335,0.5177257525083612,0.582794736522358,0.8464430866969366,0.6618766581957557,0.7984386089425124,0.6607142857142857,0.4946524064171123,0.5657492354740061,0.8444883618796662,0.6521022579684829,940,95,189,185,0.7998580553584103,0.47,0.5924855491329479,0.6358244365361803,0.35,595.0,0.14,0.9171122994652406,"HistGradientBoostingClassifier(l2_regularization=0.2, learning_rate=0.025,
                               max_iter=260, max_leaf_nodes=10,
                               random_state=42)"
HGB TE B,100.0,0.7996115057344275,0.6604634940978193,0.5090301003344482,0.57414681049055,0.8457675420100819,0.6608206426594536,0.7970191625266146,0.6456953642384106,0.5213903743315508,0.5769230769230769,0.8458588441964401,0.664199824402697,928,107,179,195,0.801277501774308,0.48,0.6011396011396012,0.641860465116279,0.34,588.0,0.14,0.9331550802139037,"HistGradientBoostingClassifier(l2_regularization=0.4, learning_rate=0.018,
                               max_iter=300, max_leaf_nodes=8, random_state=42)"
LGBM TE A,100.0,0.80174105320559,0.6678017555347204,0.5110367892976588,0.5774719592687757,0.846538820331402,0.6606269705403446,0.8026969481902059,0.6643835616438356,0.5187165775401069,0.5825825825825826,0.8460513058978532,0.6550049049951275,937,98,180,194,0.8026969481902059,0.5,0.5825825825825826,0.6348195329087049,0.28,604.0,0.12,0.9331550802139037,"LGBMClassifier(colsample_bytree=0.7, learning_rate=0.018, min_child_samples=65,
               n_estimators=520, num_leaves=9, random_state=42, reg_alpha=0.1,
               reg_lambda=10, subsample=0.85, verbose=-1)"
HGB TE A,5.0,0.8029842348554219,0.6683701859034045,0.51438127090301,0.5805894753641555,0.8465775632287817,0.6603975486154575,0.8026969481902059,0.6632653061224489,0.5213903743315508,0.5838323353293413,0.8456547572915858,0.6543632093998726,936,99,179,195,0.8055358410220014,0.48,0.6040462427745664,0.638755980861244,0.36,583.0,0.15,0.9144385026737968,"HistGradientBoostingClassifier(l2_regularization=0.2, learning_rate=0.025,
                               max_iter=260, max_leaf_nodes=10,
                               random_state=42)"
HGB TE B,50.0,0.8017408956014254,0.6626855747731343,0.5183946488294314,0.5808809618879508,0.8464739460156995,0.6594589746933076,0.7977288857345636,0.6449511400651465,0.5294117647058824,0.5814977973568282,0.8462786432095895,0.6617050547943466,926,109,176,198,0.7998580553584103,0.53,0.562111801242236,0.6382513661202186,0.3,591.0,0.18,0.893048128342246,"HistGradientBoostingClassifier(l2_regularization=0.4, learning_rate=0.018,
                               max_iter=300, max_leaf_nodes=8, random_state=42)"
HGB TE A,20.0,0.8044037755653655,0.6719526834663504,0.5183946488294314,0.5841842986514663,0.8456748497636373,0.6591021212477182,0.7991483321504613,0.657439446366782,0.5080213903743316,0.5731523378582202,0.8446162391175179,0.6519807160426504,936,99,184,190,0.8034066713981547,0.52,0.5705426356589147,0.6402640264026402,0.3,587.0,0.17,0.8957219251336899,"HistGradientBoostingClassifier(l2_regularization=0.2, learning_rate=0.025,
                               max_iter=260, max_leaf_nodes=10,
                               random_state=42)"
HGB TE A,100.0,0.8008546873842594,0.6648999132122538,0.5090301003344482,0.5757496991770141,0.8442268657823891,0.6581685379544442,0.7998580553584103,0.6554054054054054,0.5187165775401069,0.5791044776119403,0.8449766204241909,0.6560555706950517,933,102,180,194,0.8019872249822569,0.49,0.5938864628820961,0.6372657111356119,0.31,589.0,0.15,0.9197860962566845,"HistGradientBoostingClassifier(l2_regularization=0.2, learning_rate=0.025,
                               max_iter=260, max_leaf_nodes=10,
                               random_state=42)"
HGB TE A,50.0,0.8001438926022182,0.6596954679453046,0.51438127090301,0.5770486831885666,0.8451806713427166,0.6575454024067731,0.8019872249822569,0.6557377049180327,0.5347593582887701,0.5891016200294551,0.8461455992146529,0.6603361828181281,930,105,174,200,0.8026969481902059,0.51,0.5813253012048193,0.6401985111662531,0.4,580.0,0.17,0.9037433155080213,"HistGradientBoostingClassifier(l2_regularization=0.2, learning_rate=0.025,
                               max_iter=260, max_leaf_nodes=10,
                               random_state=42)"
