threshold,accuracy,precision,recall,f1,false_positive,false_negative,true_positive,true_negative,business_cost
0.05,0.5117104329311568,0.35076045627376423,0.9866310160427807,0.517531556802244,683,5,369,352,708
0.06,0.5379701916252662,0.36273538156590684,0.9786096256684492,0.5292841648590022,643,8,366,392,683
0.07,0.5649396735273243,0.3761658031088083,0.9705882352941176,0.5421956684092606,602,11,363,433,657
0.08,0.5805535841022001,0.384204909284952,0.9625668449197861,0.5491990846681922,577,14,360,458,647
0.09,0.5997161107168204,0.39514348785871967,0.9572192513368984,0.559375,548,16,358,487,628
0.1,0.6224272533711852,0.40898617511520735,0.9491978609625669,0.571658615136876,513,19,355,522,608
0.11,0.6337828246983677,0.4160756501182033,0.9411764705882353,0.5770491803278689,494,22,352,541,604
0.12,0.6458481192334989,0.423500611995104,0.9251336898395722,0.581024349286314,471,28,346,564,611
0.13,0.6621717530163236,0.4356060606060606,0.9224598930481284,0.5917667238421955,447,29,345,588,592
0.14,0.6756564939673527,0.44575163398692813,0.9117647058823529,0.5987708516242318,424,33,341,611,589
0.15,0.6841731724627396,0.4519621109607578,0.893048128342246,0.6001796945193172,405,40,334,630,605
0.16,0.6905606813342796,0.45694444444444443,0.8796791443850267,0.6014625228519196,391,45,329,644,616
0.17,0.6969481902058198,0.4625176803394625,0.8743315508021391,0.6049953746530989,380,47,327,655,615
0.18,0.7054648687012065,0.4703328509406657,0.8689839572192514,0.6103286384976526,366,49,325,669,611
0.19,0.71611071682044,0.48059701492537316,0.8609625668449198,0.6168582375478927,348,52,322,687,608
0.2,0.71611071682044,0.4801223241590214,0.839572192513369,0.6108949416342413,340,60,314,695,640
0.21,0.7217885024840313,0.4860248447204969,0.8368983957219251,0.6149312377210217,331,61,313,704,636
0.22,0.7310149041873669,0.4960254372019078,0.8342245989304813,0.6221335992023929,317,62,312,718,627
0.23,0.7374024130589071,0.5032679738562091,0.8235294117647058,0.6247464503042597,304,66,308,731,634
0.24,0.7381121362668559,0.5041186161449753,0.8181818181818182,0.6238532110091743,301,68,306,734,641
0.25,0.7423704755145494,0.509212730318258,0.8128342245989305,0.6261585993820803,293,70,304,742,643
0.26,0.7480482611781405,0.5161290322580645,0.8128342245989305,0.6313603322949117,285,70,304,750,635
0.27,0.7530163236337828,0.5225694444444444,0.8048128342245989,0.6336842105263157,275,73,301,760,640
0.28,0.751596877217885,0.5210526315789473,0.7941176470588235,0.6292372881355932,273,77,297,762,658
0.29,0.7508871540099361,0.5205724508050089,0.7780748663101604,0.6237942122186495,268,83,291,767,683
0.3,0.759403832505323,0.5324675324675324,0.767379679144385,0.628696604600219,252,87,287,783,687
0.31,0.7636621717530163,0.5391969407265774,0.7540106951871658,0.6287625418060201,241,92,282,794,701
0.32,0.7672107877927609,0.5445736434108527,0.7513368983957219,0.6314606741573033,235,93,281,800,700
0.33,0.772888573456352,0.5537848605577689,0.7433155080213903,0.634703196347032,224,96,278,811,704
0.34,0.7764371894960965,0.5603271983640081,0.732620320855615,0.6349942062572422,215,100,274,820,715
0.35,0.7792760823278921,0.5663157894736842,0.7192513368983957,0.6336866902237926,206,105,269,829,731
0.36,0.7785663591199432,0.5670995670995671,0.7005347593582888,0.6267942583732058,200,112,262,835,760
0.37,0.7814052519517388,0.5743243243243243,0.6818181818181818,0.6234718826405868,189,119,255,846,784
0.38,0.7828246983676366,0.5787037037037037,0.6684491978609626,0.6203473945409429,182,124,250,853,802
0.39,0.7856635911994322,0.5861244019138756,0.6550802139037433,0.6186868686868687,173,129,245,862,818
0.4,0.7863733144073811,0.5896805896805897,0.6417112299465241,0.614596670934699,167,134,240,868,837
0.41,0.78708303761533,0.5934343434343434,0.6283422459893048,0.6103896103896104,161,139,235,874,856
0.42,0.7913413768630234,0.6041666666666666,0.6203208556149733,0.6121372031662269,152,142,232,883,862
0.43,0.7955997161107168,0.6162162162162163,0.6096256684491979,0.6129032258064516,142,146,228,893,872
0.44,0.7984386089425124,0.6243093922651933,0.6042780748663101,0.6141304347826086,136,148,226,899,876
0.45,0.7984386089425124,0.6271186440677966,0.5935828877005348,0.6098901098901099,132,152,222,903,892
0.46,0.8026969481902059,0.6420118343195266,0.5802139037433155,0.6095505617977528,121,157,217,914,906
0.47,0.8062455642299503,0.6525679758308157,0.5775401069518716,0.6127659574468085,115,158,216,920,905
0.48,0.8090844570617459,0.664576802507837,0.5668449197860963,0.6118326118326118,107,162,212,928,917
0.49,0.8119233498935415,0.6763754045307443,0.5588235294117647,0.6120058565153733,100,165,209,935,925
0.5,0.8133427963094393,0.688135593220339,0.5427807486631016,0.6068759342301944,92,171,203,943,947
0.51,0.8147622427253371,0.6968641114982579,0.5347593582887701,0.6051437216338881,87,174,200,948,957
0.52,0.8097941802696949,0.6920289855072463,0.5106951871657754,0.5876923076923077,85,183,191,950,1000
0.53,0.8090844570617459,0.6981132075471698,0.4946524064171123,0.5790297339593115,80,189,185,955,1025
0.54,0.8069552874378992,0.7007874015748031,0.47593582887700536,0.5668789808917197,76,196,178,959,1056
0.55,0.8055358410220014,0.7016129032258065,0.46524064171123,0.5594855305466238,74,200,174,961,1074
0.56,0.8048261178140526,0.7053941908713693,0.45454545454545453,0.5528455284552846,71,204,170,964,1091
0.57,0.8019872249822569,0.7092511013215859,0.4304812834224599,0.5357737104825291,66,213,161,969,1131
0.58,0.8026969481902059,0.7222222222222222,0.41711229946524064,0.5288135593220339,60,218,156,975,1150
0.59,0.801277501774308,0.735,0.393048128342246,0.5121951219512195,53,227,147,982,1188
0.6,0.7970191625266146,0.7291666666666666,0.37433155080213903,0.49469964664310956,52,234,140,983,1222
0.61,0.7955997161107168,0.7415730337078652,0.35294117647058826,0.4782608695652174,46,242,132,989,1256
0.62,0.7920511000709723,0.7396449704142012,0.3342245989304813,0.4604051565377532,44,249,125,991,1289
0.63,0.7920511000709723,0.7515527950310559,0.3235294117647059,0.4523364485981308,40,253,121,995,1305
0.64,0.7892122072391767,0.7516339869281046,0.3074866310160428,0.4364326375711575,38,259,115,997,1333
0.65,0.7856635911994322,0.7465753424657534,0.2914438502673797,0.41923076923076924,37,265,109,998,1362
0.66,0.7849538679914834,0.7553956834532374,0.2807486631016043,0.4093567251461988,34,269,105,1001,1379
0.67,0.7849538679914834,0.7553956834532374,0.2807486631016043,0.4093567251461988,34,269,105,1001,1379
0.68,0.7821149751596878,0.7557251908396947,0.2647058823529412,0.3920792079207921,32,275,99,1003,1407
0.69,0.7778566359119943,0.7479674796747967,0.24598930481283424,0.3702213279678068,31,282,92,1004,1441
0.7,0.7778566359119943,0.7652173913043478,0.23529411764705882,0.35991820040899797,27,286,88,1008,1457
0.71,0.7785663591199432,0.7767857142857143,0.232620320855615,0.35802469135802467,25,287,87,1010,1460
0.72,0.7764371894960965,0.780952380952381,0.2192513368983957,0.34237995824634654,23,292,82,1012,1483
0.73,0.7771469127040455,0.8061224489795918,0.21122994652406418,0.3347457627118644,19,295,79,1016,1494
0.74,0.7735982966643009,0.8021978021978022,0.19518716577540107,0.3139784946236559,18,301,73,1017,1523
0.75,0.7707594038325053,0.8148148148148148,0.17647058823529413,0.29010989010989013,15,308,66,1020,1555
0.76,0.7679205110007097,0.8133333333333334,0.16310160427807488,0.2717149220489978,14,313,61,1021,1579
0.77,0.765791341376863,0.8142857142857143,0.15240641711229946,0.25675675675675674,13,317,57,1022,1598
0.78,0.765791341376863,0.8333333333333334,0.14705882352941177,0.25,11,319,55,1024,1606
0.79,0.765791341376863,0.8548387096774194,0.14171122994652408,0.24311926605504589,9,321,53,1026,1614
0.8,0.7615330021291696,0.8392857142857143,0.12566844919786097,0.2186046511627907,9,327,47,1026,1644
0.81,0.7565649396735273,0.8444444444444444,0.10160427807486631,0.18138424821002386,7,336,38,1028,1687
0.82,0.7530163236337828,0.90625,0.07754010695187166,0.14285714285714285,3,345,29,1032,1728
0.83,0.7501774308019872,0.8928571428571429,0.06684491978609626,0.12437810945273632,3,349,25,1032,1748
0.84,0.7480482611781405,0.88,0.058823529411764705,0.11027568922305764,3,352,22,1032,1763
0.85,0.7473385379701917,0.875,0.05614973262032086,0.10552763819095477,3,353,21,1032,1768
0.86,0.7466288147622427,1.0,0.045454545454545456,0.08695652173913043,0,357,17,1035,1785
0.87,0.7409510290986515,1.0,0.02406417112299465,0.04699738903394256,0,365,9,1035,1825
0.88,0.7381121362668559,1.0,0.013368983957219251,0.026385224274406333,0,369,5,1035,1845
0.89,0.7366926898509581,1.0,0.008021390374331552,0.015915119363395226,0,371,3,1035,1855
0.9,0.7359829666430092,1.0,0.0053475935828877,0.010638297872340425,0,372,2,1035,1860
0.91,0.7359829666430092,1.0,0.0053475935828877,0.010638297872340425,0,372,2,1035,1860
0.92,0.7352732434350603,1.0,0.00267379679144385,0.005333333333333333,0,373,1,1035,1865
0.93,0.7345635202271115,0.0,0.0,0.0,0,374,0,1035,1870
0.94,0.7345635202271115,0.0,0.0,0.0,0,374,0,1035,1870
0.95,0.7345635202271115,0.0,0.0,0.0,0,374,0,1035,1870
